x,y,cluster,term,genes,cluster_label
4.511047,6.050409,Cluster 0,FEZF2+ LINC01107+ Layer 3-5 Glutamatergic Neuron CL0000679,OR51E2 BTNL9 EDNRB PCDH11X ADGRG6 LINC01107 LINC00922 SGCZ FEZF2 VWC2L ,neuron
4.5760956,6.702542,Cluster 0,THEMIS+ RGPD6+ Layer 5 Glutamatergic Neuron CL0000679,DDR2 TRPC6 SEMA5A SEMA3E RGPD6 RNF152 EGFEM1P LINC01060 THEMIS ,neuron
5.4089847,7.5737176,Cluster 0,THEMIS+ SLC22A18+ Layer 5 Glutamatergic Neuron CL0000679,GRIN3A EPHA6 KCNG2 CCBE1 SLC22A18 MKX COL21A1 LDLRAD4 THEMIS HS3ST2 ,neuron
5.2260976,8.134639,Cluster 0,THEMIS+ SMYD1+ Layer 5-6 Glutamatergic Neuron CL0000679,NTNG2 NR4A2 SEMA6D ABCC3 TSHZ2 KCNMB2 THEMIS EDIL3 GAS2L3 SMYD1 ,neuron
4.0398135,6.842012,Cluster 0,THEMIS+ SNTG2+ Layer 6 Glutamatergic Neuron CL0000679,ADAMTS3 TENM4 SNTG2 CLSTN2 DCHS2 THSD7B CNTN5 THEMIS EDIL3 LY86-AS1 ,neuron
4.220785,7.0438223,Cluster 0,Chandelier Neuron CL0000617,ADAMTS5 PTHLH NPNT NOG HTR1F COL15A1 COL21A1 PLEKHH2 SRGAP1 FAM19A4 ,neuron
3.9706824,6.234382,Cluster 0,SST+ BEAN1+ Layer 5-6 GABAergic Neuron CL0000617,DPP10 SST BEAN1 CDH10 PCDH11X HGF KLHL14 THSD7B CDH9 FBN2 ,neuron
4.05946,6.478013,Cluster 0,Sncg+ GABAergic Neuron 1 CL0000617,DYNAP PROX1 SNCG HIF3A SP8 DSCAM SORCS1 CHRFAM7A LINC01539 PDE7B ,neuron
5.691018,6.8632355,Cluster 0,Hematopoietic Stem And Progenitor Cell CL0008001,EGFL7 SPINK2 ANKRD28 GATA2 PRSS57 SOX4 LAPTM4B CDK6 MYB AC084033.3 AVP CYTL1 FAM30A CD34 SMIM24 ,neuron
5.430363,6.744869,Cluster 0,Serous CL0000313,TCN1 PRR4 PRB4 TESC PRB3 PHB ZG16B LPO LYZ PRH2 ,neuron
3.965338,7.5551043,Cluster 0,Lamp5+ GABAergic Neuron CL0000617,MYO16 LAMP5 RELN PRELID2 PTPRT EYA4 PTCHD4 FGF13 GRIA4 FBXL7 ,neuron
5.1271524,7.943419,Cluster 0,RORB+ TNNT2+ Layer 3-5 Glutamatergic Neuron CL0000679,LINCR-0002 TNNT2 LAMA2 TSHZ2 IL1RAPL2 FSHR CPNE4 RORB THEMIS UTRN ,neuron
4.6114717,6.056988,Cluster 0,Sst+ GABAergic Neuron 2 CL0000617,EPHA6 TPH2 SST NMU FLT3 RCAN3 FAM89A VWC2 HS6ST3 HTR4 ,neuron
4.6109385,7.128447,Cluster 0,LAMP5+ NES+ Layer 1-6 GABAergic Neuron CL0000617,LAMP5 MEIS2 PDGFRA CCBE1 KIT KCNMB2 EYA4 NES ROR2 C8ORF34 ,neuron
4.2149477,6.864016,Cluster 0,LAMP5+ NMBR+ Layer 1 GABAergic Neuron CL0000617,MAGI2 EPHA6 LAMP5 PRELID2 NPNT PDE4B NDNF NMBR CXCL14 PCDH18 ,neuron
4.302462,7.109182,Cluster 0,RORB+ LAMA4+ Layer 3-5 Glutamatergic Neuron CL0000679,DACH1 CUX2 PLCH1 TRPC3 LAMA4 IL1RAP RORB ANTXR2 RORA RMST ,neuron
4.22,6.8643765,Cluster 0,THEMIS+ VILL+ Layer 5 Glutamatergic Neuron CL0000679,CDH6 NELL1 DACH1 NPFFR2 FAP TNC VILL THEMIS LRP1B SAMD5 ,neuron
4.8512535,7.83749,Cluster 0,LAMP5+ AARD+ Layer 1-6 GABAergic Neuron CL0000617,LAMP5 PRELID2 KIT EYA4 CDH13 PKP2 PIP5K1B ROR2 LRP1B AARD ,neuron
4.392137,6.108741,Cluster 0,"Layer 5 Glutamatergic Neuron, Extratelencephalon-Projecting 2 CL0000679",BTNL9 TRAPPC3L EDNRB LINC01069 HBE1 PCDH11X LINC00943 SGCZ VWC2L CDH8 ,neuron
3.6578586,6.532306,Cluster 0,THEMIS+ LINC00343+ Layer 6 Glutamatergic Neuron CL0000679,SEMA3A TRPM3 ADAMTS3 LINC00343 ANKRD30B DCHS2 THEMIS SEC24D GULP1 ROBO1 ,neuron
3.7705407,6.667658,Cluster 0,SST+ RPL35AP11+ Layer 5 GABAergic Neuron CL0000617,EDNRA SST NMU GRIK2 DMD ADCY2 QRFPR GRIK1 RPL35AP11 PAWR ,neuron
4.7720003,5.9501534,Cluster 0,FEZF2+ LPO+ Layer 5-6 Glutamatergic Neuron CL0000679,CALCRL ZNF385D-AS2 ALCAM PCED1B GADL1 LPO MYHAS FEZF2 FER1L6-AS2 LINC01105 ,neuron
4.9182954,7.3108487,Cluster 0,FEZF2+ KLK7+ Layer 6 Glutamatergic Neuron CL0000679,SDK1 MCTP2 ZFHX3 SEMA3D MDFIC COL24A1 CHN2 FEZF2 KLK7 ASIC2 ,neuron
4.1974936,6.589723,Cluster 0,Sst+ GABAergic Neuron 1 CL0000617,GRIN3A EDNRA NELL1 SST FLT3 RCAN3 QRFPR LINC01324 PAWR CDH9 ,neuron
4.1497993,6.207765,Cluster 0,Sst+ GABAergic Neuron 5 CL0000617,ITGA1 SST SEMA5A ADGRF2 ERBB4 NEGR1 HGF NXPH1 ZNF536 RND3 ,neuron
4.8218274,6.9991837,Cluster 0,Sst+ GABAergic Neuron 6 CL0000617,PREX2 SST L3MBTL4 MCAM ADAMTS20 KLHL14 SLC8A1 C8ORF34 DCN FBN2 ,neuron
4.2943664,6.2528234,Cluster 0,SST+ FBN2+ Layer 5-6 GABAergic Neuron CL0000617,SST MGAT4C ADAMTS20 ZNF385D FAM129A KLHL14 THSD7B EFNA5 CSMD1 FBN2 ,neuron
4.622288,6.6280317,Cluster 0,FEZF2+ CFTR+ Layer 5-6 Glutamatergic Neuron CL0000679,CTGF TMEM244 NR4A2 CALCRL MCTP2 EPB41L4A ERG FEZF2 CLDN1 CFTR ,neuron
4.705531,7.0387206,Cluster 0,SST+ C4orf26+ Layer 5-6 GABAergic Neuron CL0000617,LINGO2 PDE1C HGF ADAMTS20 C4ORF26 KLHL14 PLXDC2 DCN PCDH17 FBN2 ,neuron
4.3628817,6.3357344,Cluster 0,FEZF2+ SH2D1B+ Layer 5-6 Glutamatergic Neuron CL0000679,DDR2 SEMA5A DDX3Y NLGN4Y SEMA3E USP9Y SH2D1B DCHS2 PRKY FEZF2 ,neuron
3.8502274,6.4404097,Cluster 0,SST+ GGTLC3+ Layer 3-5 GABAergic Neuron CL0000617,GGTLC3 SST NMU ADGRG6 MGAT4C ZNF385D GRIK1 SOX5 ROBO1 EPSTI1 ,neuron
4.1494164,6.1359506,Cluster 0,SST+ NMU+ Layer 2-3 GABAergic Neuron CL0000617,MYO16 SST ERBB4 NMU FAM19A2 MYO5B PIEZO2 NOS1 NXPH1 SOX6 ,neuron
4.845115,6.037229,Cluster 0,SST+ NPY+ Layer 1-6 GABAergic Neuron CL0000617,CRHBP ANKRD34B SST STAC CCDC109B NPY2R FAM46A NPY NOS1 OTOF ,neuron
4.290906,6.450895,Cluster 0,SST+ OR5AH1P+ Layer 3-5 GABAergic Neuron CL0000617,EPHA6 ADAMTS5 EDNRA SST NMU OR5AH1P PCDH9 ADAMTS9-AS2 PAWR PCSK5 ,neuron
4.9944406,6.1452374,Cluster 0,Sst+ Chodl+ GABAergic Neuron CL0000617,DSP ANKRD34B CHODL LINC01014 STAC NPY2R FAM46A ANAPC1P1 CRHBP SST NPY AOX1 NOS1 OTOF ,neuron
